[1]                            [OPEN DEBUG FILE]  Opening Debug File
[149]                             [Ambidextrous]           Article: Ambidextrous ==============
[150]                             [Armor-Monger]           Article: Armor-Monger ==============
[151]           [Astartes Weapon Specialisation]           Article: Astartes Weapon Specialisation ==============
[152]                 [Astartes Weapon Training]           Article: Astartes Weapon Training ==============
[153]                             [Autosanguine]           Article: Autosanguine ==============
[154]                    [Basic Weapon Training]           Article: Basic Weapon Training ==============
[155]                     [Bastion of Iron Will]           Article: Bastion of Iron Will ==============
[156]                              [Battle Rage]           Article: Battle Rage ==============
[157]                           [Berserk Charge]           Article: Berserk Charge ==============
[158]                           [Binary Chatter]           Article: Binary Chatter ==============
[159]                              [Blademaster]           Article: Blademaster ==============
[160]                           [Blind Fighting]           Article: Blind Fighting ==============
[161]                             [Bolter Drill]           Article: Bolter Drill ==============
[162]                           [Bulging Biceps]           Article: Bulging Biceps ==============
[163]                        [Call to Vengeance]           Article: Call to Vengeance ==============
[164]                                  [Catfall]           Article: Catfall ==============
[165]                                [Chem Geld]           Article: Chem Geld ==============
[166]                       [Cleanse and Purify]           Article: Cleanse and Purify ==============
[167]                         [Combat Formation]           Article: Combat Formation ==============
[168]                            [Combat Master]           Article: Combat Master ==============
[169]                             [Combat Sense]           Article: Combat Sense ==============
[170]                         [Concealed Cavity]           Article: Concealed Cavity ==============
[171]                           [Counter Attack]           Article: Counter Attack ==============
[172]                               [Crack Shot]           Article: Crack Shot ==============
[173]                         [Crippling Strike]           Article: Crippling Strike ==============
[174]                            [Crushing Blow]           Article: Crushing Blow ==============
[175]                             [Deadeye Shot]           Article: Deadeye Shot ==============
[176]                         [Death From Above]           Article: Death From Above ==============
[177]                      [Deathwatch Training]           Article: Deathwatch Training ==============
[178]                             [Deflect Shot]           Article: Deflect Shot ==============
[179]                                 [Die Hard]           Article: Die Hard ==============
[180]                                   [Disarm]           Article: Disarm ==============
[181]                         [Disturbing Voice]           Article: Disturbing Voice ==============
[182]                              [Double Team]           Article: Double Team ==============
[183]                                [Dual Shot]           Article: Dual Shot ==============
[184]                              [Dual Strike]           Article: Dual Strike ==============
[185]                          [Duty Unto Death]           Article: Duty Unto Death ==============
[186]                       [Electrical Succour]           Article: Electrical Succour ==============
[187]                        [Electro Graft Use]           Article: Electro Graft Use ==============
[188]                                    [Enemy]           Article: Enemy ==============
[189]                             [Energy Cache]           Article: Energy Cache ==============
[190]                    [Enhanced Bionic Frame]           Article: Enhanced Bionic Frame ==============
[191]                        [Exemplar of Honor]           Article: Exemplar of Honor ==============
[192]                   [Exotic Weapon Training]           Article: Exotic Weapon Training ==============
[193]                         [Eye of Vengeance]           Article: Eye of Vengeance ==============
[194]                      [Favored by the Warp]           Article: Favored by the Warp ==============
[195]                                 [Fearless]           Article: Fearless ==============
[196]                         [Feedback Screech]           Article: Feedback Screech ==============
[197]                              [Ferric Lure]           Article: Ferric Lure ==============
[198]                           [Ferric Summons]           Article: Ferric Summons ==============
[199]                    [Flame Weapon Training]           Article: Flame Weapon Training ==============
[200]                             [Flesh Render]           Article: Flesh Render ==============
[201]                                [Foresight]           Article: Foresight ==============
[202]                                   [Frenzy]           Article: Frenzy ==============
[203]                          [Furious Assault]           Article: Furious Assault ==============
[204]                          [Good Reputation]           Article: Good Reputation ==============
[205]                             [Gun Blessing]           Article: Gun Blessing ==============
[206]                               [Gunslinger]           Article: Gunslinger ==============
[207]                              [Hammer Blow]           Article: Hammer Blow ==============
[208]                              [Hard Target]           Article: Hard Target ==============
[209]                                    [Hardy]           Article: Hardy ==============
[210]                                   [Hatred]           Article: Hatred ==============
[211]                    [Heavy Weapon Training]           Article: Heavy Weapon Training ==============
[212]                        [Heightened Senses]           Article: Heightened Senses ==============
[213]                             [Hip Shooting]           Article: Hip Shooting ==============
[214]                           [Hot Shot Pilot]           Article: Hot Shot Pilot ==============
[215]                         [Hunter of Aliens]           Article: Hunter of Aliens ==============
[216]                      [Improved Warp Sense]           Article: Improved Warp Sense ==============
[217]                    [Independent Targeting]           Article: Independent Targeting ==============
[218]                        [Infused Knowledge]           Article: Infused Knowledge ==============
[219]                            [Inspire Wrath]           Article: Inspire Wrath ==============
[220]                    [Into the Jaws of Hell]           Article: Into the Jaws of Hell ==============
[221]                          [Iron Discipline]           Article: Iron Discipline ==============
[222]                                 [Iron Jaw]           Article: Iron Jaw ==============
[223]                                    [Jaded]           Article: Jaded ==============
[224]                           [Killing Strike]           Article: Killing Strike ==============
[225]                        [Last Man Standing]           Article: Last Man Standing ==============
[226]                                  [Leap Up]           Article: Leap Up ==============
[227]                            [Light Sleeper]           Article: Light Sleeper ==============
[228]                         [Lightning Attack]           Article: Lightning Attack ==============
[229]                       [Lightning Reflexes]           Article: Lightning Reflexes ==============
[230]                           [Litany of Hate]           Article: Litany of Hate ==============
[231]                            [Logis Implant]           Article: Logis Implant ==============
[232]                            [Luminen Blast]           Article: Luminen Blast ==============
[233]                           [Luminen Charge]           Article: Luminen Charge ==============
[234]                            [Luminen Shock]           Article: Luminen Shock ==============
[235]                         [Machinator Array]           Article: Machinator Array ==============
[236]                             [Maglev Grace]           Article: Maglev Grace ==============
[237]                     [Maglev Transcendence]           Article: Maglev Transcendence ==============
[238]                                 [Marksman]           Article: Marksman ==============
[239]                        [Master Chirurgeon]           Article: Master Chirurgeon ==============
[240]                         [Master Enginseer]           Article: Master Enginseer ==============
[241]                            [Mastor Orator]           Article: Mastor Orator ==============
[242]                        [Mechadendrite Use]           Article: Mechadendrite Use ==============
[243]                               [Meditation]           Article: Meditation ==============
[244]                    [Melee Weapon Training]           Article: Melee Weapon Training ==============
[245]                              [Mental Rage]           Article: Mental Rage ==============
[246]                              [Mighty Shot]           Article: Mighty Shot ==============
[247]                                    [Mimic]           Article: Mimic ==============
[248]                          [Nerves of Steel]           Article: Nerves of Steel ==============
[249]                               [Orthoproxy]           Article: Orthoproxy ==============
[250]                                 [Paranoia]           Article: Paranoia ==============
[251]                                     [Peer]           Article: Peer ==============
[252]                   [Pistol Weapon Training]           Article: Pistol Weapon Training ==============
[253]                                 [Polyglot]           Article: Polyglot ==============
[254]                             [Precise Blow]           Article: Precise Blow ==============
[255]                      [Preternatural Speed]           Article: Preternatural Speed ==============
[256]                              [Prosanguine]           Article: Prosanguine ==============
[257]                               [Psy Rating]           Article: Psy Rating ==============
[258]                        [Psychic Technique]           Article: Psychic Technique ==============
[259]                               [Quick Draw]           Article: Quick Draw ==============
[260]                           [Rapid Reaction]           Article: Rapid Reaction ==============
[261]                             [Rapid Reload]           Article: Rapid Reload ==============
[262]                               [Resistance]           Article: Resistance ==============
[263]                              [Rite of Awe]           Article: Rite of Awe ==============
[264]                             [Rite of Fear]           Article: Rite of Fear ==============
[265]                     [Rite of Pure Thought]           Article: Rite of Pure Thought ==============
[266]                      [Rite of Sanctioning]           Article: Rite of Sanctioning ==============
[267]                                    [Rival]           Article: Rival ==============
[268]                      [Scourge of Heretics]           Article: Scourge of Heretics ==============
[269]                [Servo-harness Integration]           Article: Servo-harness Integration ==============
[270]                             [Sharpshooter]           Article: Sharpshooter ==============
[271]                 [Signature Wargear (Hero)]           Article: Signature Wargear (Hero) ==============
[272]                        [Signature Wargear]           Article: Signature Wargear ==============
[273]               [Signiture Wargear (Master)]           Article: Signiture Wargear (Master) ==============
[274]                        [Slayer of Daemons]           Article: Slayer of Daemons ==============
[275]                       [Sound Constitution]           Article: Sound Constitution ==============
[276]                                   [Sprint]           Article: Sprint ==============
[277]                         [Stalwart Defence]           Article: Stalwart Defence ==============
[278]                               [Step Aside]           Article: Step Aside ==============
[279]                            [Storm of Iron]           Article: Storm of Iron ==============
[280]                          [Street Fighting]           Article: Street Fighting ==============
[281]                            [Strong Minded]           Article: Strong Minded ==============
[282]                              [Sure Strike]           Article: Sure Strike ==============
[283]                             [Swift Attack]           Article: Swift Attack ==============
[284]                                 [Takedown]           Article: Takedown ==============
[285]                                 [Talented]           Article: Talented ==============
[286]                         [Target Selection]           Article: Target Selection ==============
[287]                          [Technical Knock]           Article: Technical Knock ==============
[288]                        [The Flesh is Weak]           Article: The Flesh is Weak ==============
[289]                   [Thrown Weapon Training]           Article: Thrown Weapon Training ==============
[290]                           [Thunder Charge]           Article: Thunder Charge ==============
[291]                             [Total Recall]           Article: Total Recall ==============
[292]                                [True Grit]           Article: True Grit ==============
[293]                       [Two-Weapon Wielder]           Article: Two-Weapon Wielder ==============
[294]                           [Unarmed Master]           Article: Unarmed Master ==============
[295]                          [Unarmed Warrior]           Article: Unarmed Warrior ==============
[296]                     [Unbowed and Unbroken]           Article: Unbowed and Unbroken ==============
[297]                        [Unshakeable Faith]           Article: Unshakeable Faith ==============
[298]                            [Wall of Steel]           Article: Wall of Steel ==============
[299]                            [Warp Affinity]           Article: Warp Affinity ==============
[300]                             [Warp Conduit]           Article: Warp Conduit ==============
[301]                               [Warp Sense]           Article: Warp Sense ==============
[302]                              [Weapon-Tech]           Article: Weapon-Tech ==============
[303]                       [Whirlwind of Death]           Article: Whirlwind of Death ==============
[304]                   [Wisdom of the Ancients]           Article: Wisdom of the Ancients ==============
[305]                                    [Tools]        Category: Tools ==============
[306]                   [Astartes Cluster Mines]           Article: Astartes Cluster Mines ==============
[307]                                   [Traits]        Category: Traits ==============
[308]                                [Amorphous]           Article: Amorphous ==============
[309]                            [Armor Plating]           Article: Armor Plating ==============
[310]                          [Auto-Stabilised]           Article: Auto-Stabilised ==============
[311]                                  [Bestial]           Article: Bestial ==============
[312]                                    [Blind]           Article: Blind ==============
[313]                        [Blood Soaked Tide]           Article: Blood Soaked Tide ==============
[314]                            [Brutal Charge]           Article: Brutal Charge ==============
[315]                                 [Burrower]           Article: Burrower ==============
[316]                                  [Crawler]           Article: Crawler ==============
[317]                                 [Daemonic]           Article: Daemonic ==============
[318]                               [Dark Sight]           Article: Dark Sight ==============
[319]                              [Disciplined]           Article: Disciplined ==============
[320]                                     [Fear]           Article: Fear ==============
[321]                      [Fighting Withdrawal]           Article: Fighting Withdrawal ==============
[322]                               [Fire Drill]           Article: Fire Drill ==============
[323]                                    [Flyer]           Article: Flyer ==============
[324]                              [From Beyond]           Article: From Beyond ==============
[325]                                  [Hoverer]           Article: Hoverer ==============
[326]                 [Improved Natural Weapons]           Article: Improved Natural Weapons ==============
[327]                              [Incorporeal]           Article: Incorporeal ==============
[328]                     [Instinctive Behavior]           Article: Instinctive Behavior ==============
[329]                                  [Machine]           Article: Machine ==============
[330]                            [Multiple Arms]           Article: Multiple Arms ==============
[331]                            [Natural Armor]           Article: Natural Armor ==============
[332]                          [Natural Weapons]           Article: Natural Weapons ==============
[333]                             [Overwhelming]           Article: Overwhelming ==============
[334]                                    [Phase]           Article: Phase ==============
[335]                               [Possession]           Article: Possession ==============
[336]                                [Quadruped]           Article: Quadruped ==============
[337]                             [Regeneration]           Article: Regeneration ==============
[338]                       [Shadow in the Warp]           Article: Shadow in the Warp ==============
[339]                                     [Size]           Article: Size ==============
[340]                              [Sonar Sense]           Article: Sonar Sense ==============
[341]                               [Soul-bound]           Article: Soul-bound ==============
[342]                                 [Stampede]           Article: Stampede ==============
[343]                       [Strange Physiology]           Article: Strange Physiology ==============
[344]                                   [Sturdy]           Article: Sturdy ==============
[345]                         [Synapse Creature]           Article: Synapse Creature ==============
[346]                  [The Stuff of Nightmares]           Article: The Stuff of Nightmares ==============
[347]                     [Touched By The Fates]           Article: Touched By The Fates ==============
[348]                                    [Toxic]           Article: Toxic ==============
[349]                                  [Tyranid]           Article: Tyranid ==============
[350]                                  [Undying]           Article: Undying ==============
[351]                         [Unnatural Senses]           Article: Unnatural Senses ==============
[352]                          [Unnatural Speed]           Article: Unnatural Speed ==============
[353]                                [Unnatural]           Article: Unnatural ==============
[354]                         [Warp Instability]           Article: Warp Instability ==============
[355]                             [Warp Weapons]           Article: Warp Weapons ==============
[356]                                  [Wargear]        Category: Wargear ==============
[357]                         [Astartes Harness]           Article: Astartes Harness ==============
[358]                                  [Weapons]        Category: Weapons ==============
[359]                               [Ammunition]           Category: Ammunition ==============
[360]            [Astartes Backpack Ammo Supply]              Article: Astartes Backpack Ammo Supply ==============
[361]                        [Dragonfire Shells]              Article: Dragonfire Shells ==============
[362]                          [Hellfire Rounds]              Article: Hellfire Rounds ==============
[363]                         [Implosion Shells]              Article: Implosion Shells ==============
[364]                            [Kraken Rounds]              Article: Kraken Rounds ==============
[365]                       [Metal Storm Rounds]              Article: Metal Storm Rounds ==============
[366]                           [Stalker Rounds]              Article: Stalker Rounds ==============
[367]                         [Vengeance Rounds]              Article: Vengeance Rounds ==============
[368]                              [Witch Bolts]              Article: Witch Bolts ==============
[369]                            [Melee Weapons]           Category: Melee Weapons ==============
[370]                      [Astartes Chainsword]              Article: Astartes Chainsword ==============
[371]            [Mines, Grenades, and Missiles]           Category: Mines, Grenades, and Missiles ==============
[372]                   [Astartes Blind Grenade]              Article: Astartes Blind Grenade ==============
[373]                           [Ranged Weapons]           Category: Ranged Weapons ==============
[374]                 [Weapon Special Qualities]           Category: Weapon Special Qualities ==============
[375]                                 [Accurate]              Article: Accurate ==============
[376]                                 [Balanced]              Article: Balanced ==============
[377]                                    [Blast]              Article: Blast ==============
[378]                               [Concussive]              Article: Concussive ==============
[379]                                [Defensive]              Article: Defensive ==============
[380]                              [Devastating]              Article: Devastating ==============
[381]                      [Exceptional Quality]              Article: Exceptional Quality ==============
[382]                                  [Felling]              Article: Felling ==============
[383]                                    [Flame]              Article: Flame ==============
[384]                          [Gyro-Stabilised]              Article: Gyro-Stabilised ==============
[385]                                  [Haywire]              Article: Haywire ==============
[386]                           [Master Quality]              Article: Master Quality ==============
[387]                                [Overheats]              Article: Overheats ==============
[388]                              [Power Field]              Article: Power Field ==============
[389]                                [Primitive]              Article: Primitive ==============
[390]                              [Razor Sharp]              Article: Razor Sharp ==============
[391]                                 [Recharge]              Article: Recharge ==============
[392]                                 [Reliable]              Article: Reliable ==============
[393]                               [Sanctified]              Article: Sanctified ==============
[394]                                  [Scatter]              Article: Scatter ==============
[395]                                 [Shocking]              Article: Shocking ==============
[396]                                    [Smoke]              Article: Smoke ==============
[397]                                    [Snare]              Article: Snare ==============
[398]                                    [Storm]              Article: Storm ==============
[399]                                  [Tearing]              Article: Tearing ==============
[400]                              [Twin-Linked]              Article: Twin-Linked ==============
[401]                               [Unbalanced]              Article: Unbalanced ==============
[402]                                 [Unwieldy]              Article: Unwieldy ==============
[403]                                 [Volatile]              Article: Volatile ==============
[404]                          [Weapon Upgrades]           Category: Weapon Upgrades ==============
[405]                      [Arm Weapon Mounting]              Article: Arm Weapon Mounting ==============
[406]                        [Mark of the Xenos]     Source: Mark of the Xenos ==============
[407]                                  [Enemies]        Category: Enemies ==============
[408]                                    [Chaos]           Category: Chaos ==============
[409]                              [Bloodletter]              Article: Bloodletter ==============
[410]                            [Bloodthirster]              Article: Bloodthirster ==============
[411]                            [Chaos Heretic]              Article: Chaos Heretic ==============
[412]              [Chaos Space Marine Sorceror]              Article: Chaos Space Marine Sorceror ==============
[413]                       [Chaos Space Marine]              Article: Chaos Space Marine ==============
[414]                            [Daemon Prince]              Article: Daemon Prince ==============
[415]                               [Daemonette]              Article: Daemonette ==============
[416]                        [Great Unclean One]              Article: Great Unclean One ==============
[417]                        [Keeper of Secrets]              Article: Keeper of Secrets ==============
[418]                         [Khorne Berzerker]              Article: Khorne Berzerker ==============
[419]                    [Kyrus the Chantleader]              Article: Kyrus the Chantleader ==============
[420]                           [Lord of Change]              Article: Lord of Change ==============
[421]                             [Noise Marine]              Article: Noise Marine ==============
[422]                              [Obliterator]              Article: Obliterator ==============
[423]                              [Pink Horror]              Article: Pink Horror ==============
[424]                            [Plague Marine]              Article: Plague Marine ==============
[425]                             [Plaguebearer]              Article: Plaguebearer ==============
[426]             [Possessed Chaos Space Marine]              Article: Possessed Chaos Space Marine ==============
[427]                         [Renegade Militia]              Article: Renegade Militia ==============
[428]                                     [Orks]           Category: Orks ==============
[429]                          [Big Mek Wurrzog]              Article: Big Mek Wurrzog ==============
[430]                                  [Ork Boy]              Article: Ork Boy ==============
[431]                              [Ork Meganob]              Article: Ork Meganob ==============
[432]                              [Ork Warboss]              Article: Ork Warboss ==============
[433]                              [Other Xenos]           Category: Other Xenos ==============
[434]                           [Bruul Parasite]              Article: Bruul Parasite ==============
[435]                                 [Crotalid]              Article: Crotalid ==============
[436]                                [Diablodon]              Article: Diablodon ==============
[437]                                [Lacrymole]              Article: Lacrymole ==============
[438]                       [Loxatl Mercenaries]              Article: Loxatl Mercenaries ==============
[439]                    [Radicals and Heretics]           Category: Radicals and Heretics ==============
[440]                               [Tau Empire]           Category: Tau Empire ==============
[441]                     [Broadside Battlesuit]              Article: Broadside Battlesuit ==============
[442]                      [Commander Flamewing]              Article: Commander Flamewing ==============
[443]                                    [Drone]              Article: Drone ==============
[444]                                 [Ethereal]              Article: Ethereal ==============
[445]                             [Fire Warrior]              Article: Fire Warrior ==============
[446]                            [Great Knarloc]              Article: Great Knarloc ==============
[447]                                [Gun Drone]              Article: Gun Drone ==============
[448]                                  [Knarloc]              Article: Knarloc ==============
[449]                          [Kroot Carnivore]              Article: Kroot Carnivore ==============
[450]                              [Kroot Hound]              Article: Kroot Hound ==============
[451]                             [Kroot Shaper]              Article: Kroot Shaper ==============
[452]                                  [Krootox]              Article: Krootox ==============
[453]                             [Stealth Suit]              Article: Stealth Suit ==============
[454]                            [Tau Commander]              Article: Tau Commander ==============
[455]                           [Tau Pathfinder]              Article: Tau Pathfinder ==============
[456]                         [Vespid Stingwing]              Article: Vespid Stingwing ==============
[457]                                 [Tyranids]           Category: Tyranids ==============
[458]                                [Broodlord]              Article: Broodlord ==============
[459]                                 [Carnifex]              Article: Carnifex ==============
[460]                           [Dagon Overlord]              Article: Dagon Overlord ==============
[461]                                 [Gargoyle]              Article: Gargoyle ==============
[462]                              [Hive Tyrant]              Article: Hive Tyrant ==============
[463]                               [Hormagaunt]              Article: Hormagaunt ==============
[464]                                   [Lictor]              Article: Lictor ==============
[465]                   [Purestrain Genestealer]              Article: Purestrain Genestealer ==============
[466]                                  [Ravener]              Article: Ravener ==============
[467]                             [Ripper Swarm]              Article: Ripper Swarm ==============
[468]                                [Termagant]              Article: Termagant ==============
[469]                                   [Trygon]              Article: Trygon ==============
[470]                    [Tyranid Warrior Prime]              Article: Tyranid Warrior Prime ==============
[471]                          [Tyranid Warrior]              Article: Tyranid Warrior ==============
[472]                             [Tyrant Guard]              Article: Tyrant Guard ==============
[473]                              [Venomthrope]              Article: Venomthrope ==============
[474]                               [Zoanthrope]              Article: Zoanthrope ==============
[475]                           [Psychic Powers]        Category: Psychic Powers ==============
[476]                                 [Catalyst]           Article: Catalyst ==============
[477]                                 [Dominion]           Article: Dominion ==============
[478]                            [Hypnotic Gaze]           Article: Hypnotic Gaze ==============
[479]                            [Leech Essence]           Article: Leech Essence ==============
[480]                                [Onslaught]           Article: Onslaught ==============
[481]                                 [Paroxysm]           Article: Paroxysm ==============
[482]                           [Psychic Scream]           Article: Psychic Scream ==============
[483]                               [The Horror]           Article: The Horror ==============
[484]                               [Warp Blast]           Article: Warp Blast ==============
[485]                               [Warp Lance]           Article: Warp Lance ==============
[486]                                  [Talents]        Category: Talents ==============
[487]                        [Daemonic Presence]           Article: Daemonic Presence ==============
[488]                                  [Weapons]        Category: Weapons ==============
[489]                            [Melee Weapons]           Category: Melee Weapons ==============
[490]                           [Ranged Weapons]           Category: Ranged Weapons ==============
[491]                     [Astartes Bolt Pistol]              Article: Astartes Bolt Pistol ==============
[492]                                     [N0-1]     Source: N0-1 ==============
[493]                                [Abilities]        Category: Abilities ==============
[494]                                [Solo Mode]           Category: Solo Mode ==============
[495]                               [Squad Mode]           Category: Squad Mode ==============
[496]                         [Acrobatic Damage]              Article: Acrobatic Damage ==============
[497]                               [Bladestorm]              Article: Bladestorm ==============
[498]                                   [Defend]              Article: Defend ==============
